WARNING: Method definition otoc_spat(Any, Any, Any, Float64, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:90 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:104.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition calc_otoc(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:120 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:125.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat(Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:130 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:138.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition otoc_spat!(Any, Any, Any, Any, Union{Base.AbstractRange{Float64}, Array{Float64, 1}}, Any, Any, Any) in module OTOC at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:146 overwritten at /lustre/work/ws/ws1/hd_ku269-light_cones/LightCones/src/otoc.jl:153.
  ** incremental compilation may be fatally broken for this module **

Added MKL.jl
    Updating registry at `~/.julia/registries/General.toml`
 21.043488 seconds (63.75 M allocations: 127.703 GiB, 52.37% gc time)
[2022-10-10T00:36:39.453]Completed Shot 39, state 27
 21.136905 seconds (70.30 M allocations: 129.062 GiB, 52.14% gc time)
[2022-10-10T00:36:39.454]Completed Shot 39, state 21
 20.941073 seconds (57.21 M allocations: 126.296 GiB, 52.63% gc time)
[2022-10-10T00:36:39.455]Completed Shot 39, state 25
 21.091279 seconds (67.03 M allocations: 128.395 GiB, 52.26% gc time)
[2022-10-10T00:36:39.456]Completed Shot 39, state 50
 21.097001 seconds (67.11 M allocations: 128.446 GiB, 52.24% gc time)
[2022-10-10T00:36:39.457]Completed Shot 39, state 45
 21.139728 seconds (70.31 M allocations: 129.088 GiB, 52.14% gc time)
[2022-10-10T00:36:39.457]Completed Shot 39, state 18
 21.140436 seconds (70.31 M allocations: 129.095 GiB, 52.13% gc time)
 21.047738 seconds (63.76 M allocations: 127.743 GiB, 52.36% gc time)
[[2022-10-10T00:36:39.458]Completed Shot 39, state 14
2022-10-10T00:36:39.458]Completed Shot 39, state 29
 21.140647 seconds (70.32 M allocations: 129.098 GiB, 52.13% gc time)
[2022-10-10T00:36:39.458]Completed Shot 39, state 7
 21.145904 seconds (70.33 M allocations: 129.147 GiB, 52.12% gc time)
[2022-10-10T00:36:39.463]Completed Shot 39, state 9
 21.146072 seconds (70.33 M allocations: 129.129 GiB, 52.12% gc time)
[2022-10-10T00:36:39.464]Completed Shot 39, state 42
 21.148843 seconds (70.33 M allocations: 129.166 GiB, 52.11% gc time)
[2022-10-10T00:36:39.466]Completed Shot 39, state 23
 21.157063 seconds (70.35 M allocations: 129.212 GiB, 52.09% gc time)
[2022-10-10T00:36:39.474]Completed Shot 39, state 6
 21.159812 seconds (70.35 M allocations: 129.221 GiB, 52.09% gc time)
[2022-10-10T00:36:39.477]Completed Shot 39, state 20
 21.166079 seconds (70.36 M allocations: 129.251 GiB, 52.07% gc time)
[2022-10-10T00:36:39.483]Completed Shot 39, state 17
 21.167469 seconds (70.36 M allocations: 129.260 GiB, 52.07% gc time)
[2022-10-10T00:36:39.485]Completed Shot 39, state 19
 21.168497 seconds (70.37 M allocations: 129.269 GiB, 52.07% gc time)
[2022-10-10T00:36:39.486]Completed Shot 39, state 11
 21.169716 seconds (70.37 M allocations: 129.275 GiB, 52.06% gc time)
[2022-10-10T00:36:39.487]Completed Shot 39, state 13
 21.129410 seconds (67.15 M allocations: 128.635 GiB, 52.16% gc time)
[2022-10-10T00:36:39.491]Completed Shot 39, state 49
 21.127069 seconds (67.03 M allocations: 128.591 GiB, 52.17% gc time)
 20.956746 seconds (56.21 M allocations: 126.318 GiB, 52.59% gc time)
[[2022-10-10T00:36:39.494]Completed Shot 39, state 35
2022-10-10T00:36:39.494]Completed Shot 39, state 30
 21.179730 seconds (70.38 M allocations: 129.307 GiB, 52.04% gc time)
[2022-10-10T00:36:39.497]Completed Shot 39, state 16
 21.162106 seconds (68.04 M allocations: 128.960 GiB, 52.08% gc time)
[2022-10-10T00:36:39.508]Completed Shot 39, state 48
 21.190719 seconds (70.39 M allocations: 129.335 GiB, 52.01% gc time)
[2022-10-10T00:36:39.508]Completed Shot 39, state 22
 20.894824 seconds (53.59 M allocations: 125.738 GiB, 52.75% gc time)
[2022-10-10T00:36:39.511]Completed Shot 39, state 37
 21.149214 seconds (67.15 M allocations: 128.687 GiB, 52.11% gc time)
[2022-10-10T00:36:39.511]Completed Shot 39, state 39
 21.201218 seconds (70.39 M allocations: 129.358 GiB, 51.99% gc time)
[2022-10-10T00:36:39.518]Completed Shot 39, state 10
 20.845174 seconds (51.63 M allocations: 125.201 GiB, 52.87% gc time)
 21.162475 seconds (67.16 M allocations: 128.701 GiB, 52.08% gc time)
[[2022-10-10T00:36:39.525]Completed Shot 39, state 43
2022-10-10T00:36:39.525]Completed Shot 39, state 40
 21.178704 seconds (67.06 M allocations: 128.661 GiB, 52.04% gc time)
[2022-10-10T00:36:39.546]Completed Shot 39, state 41
 20.978409 seconds (63.54 M allocations: 126.721 GiB, 52.86% gc time)
[2022-10-10T00:37:00.626]Completed Shot 40, state 22
 20.983997 seconds (63.57 M allocations: 126.856 GiB, 52.85% gc time)
[2022-10-10T00:37:00.633]Completed Shot 40, state 30
 21.030580 seconds (66.80 M allocations: 127.526 GiB, 52.73% gc time)
[2022-10-10T00:37:00.633]Completed Shot 40, state 45
 21.080552 seconds (70.07 M allocations: 128.234 GiB, 52.61% gc time)
[2022-10-10T00:37:00.634]Completed Shot 40, state 9
 21.087165 seconds (70.11 M allocations: 128.341 GiB, 52.59% gc time)
[2022-10-10T00:37:00.640]Completed Shot 40, state 2
 21.000080 seconds (63.65 M allocations: 127.156 GiB, 52.81% gc time)
[2022-10-10T00:37:00.647]Completed Shot 40, state 28
 20.840151 seconds (53.78 M allocations: 125.067 GiB, 53.21% gc time)
[2022-10-10T00:37:00.650]Completed Shot 40, state 18
 21.004918 seconds (63.66 M allocations: 127.261 GiB, 52.80% gc time)
[2022-10-10T00:37:00.655]Completed Shot 40, state 29
 21.052234 seconds (66.82 M allocations: 127.948 GiB, 52.68% gc time)
[2022-10-10T00:37:00.657]Completed Shot 40, state 31
 21.107805 seconds (70.22 M allocations: 128.754 GiB, 52.54% gc time)
[2022-10-10T00:37:00.661]Completed Shot 40, state 5
 21.112258 seconds (70.24 M allocations: 128.832 GiB, 52.53% gc time)
[2022-10-10T00:37:00.665]Completed Shot 40, state 8
 21.063117 seconds (66.93 M allocations: 128.145 GiB, 52.65% gc time)
[2022-10-10T00:37:00.667]Completed Shot 40, state 32
 21.065645 seconds (66.95 M allocations: 128.178 GiB, 52.64% gc time)
[2022-10-10T00:37:00.669]Completed Shot 40, state 17
 21.116716 seconds (70.25 M allocations: 128.882 GiB, 52.52% gc time)
[2022-10-10T00:37:00.670]Completed Shot 40, state 36
 21.027893 seconds (63.79 M allocations: 127.624 GiB, 52.74% gc time)
[2022-10-10T00:37:00.674]Completed Shot 40, state 23
 21.121203 seconds (70.28 M allocations: 128.963 GiB, 52.51% gc time)
[2022-10-10T00:37:00.674]Completed Shot 40, state 13
 21.027018 seconds (63.74 M allocations: 127.628 GiB, 52.74% gc time)
[2022-10-10T00:37:00.679]Completed Shot 40, state 24
 21.129744 seconds (70.30 M allocations: 129.048 GiB, 52.49% gc time)
[2022-10-10T00:37:00.683]Completed Shot 40, state 16
 21.135005 seconds (70.32 M allocations: 129.109 GiB, 52.47% gc time)
[2022-10-10T00:37:00.688]Completed Shot 40, state 35
 20.930878 seconds (57.19 M allocations: 126.350 GiB, 52.98% gc time)
 21.135294 seconds (70.32 M allocations: 129.118 GiB, 52.47% gc time)
[2022-10-10T00:37:00.688]Completed Shot 40, state 21
[2022-10-10T00:37:00.688]Completed Shot 40, state 19
 21.040610 seconds (63.81 M allocations: 127.770 GiB, 52.71% gc time)
[2022-10-10T00:37:00.690]Completed Shot 40, state 33
 21.140969 seconds (70.34 M allocations: 129.176 GiB, 52.46% gc time)
[2022-10-10T00:37:00.694]Completed Shot 40, state 10
 21.102075 seconds (67.16 M allocations: 128.570 GiB, 52.55% gc time)
[2022-10-10T00:37:00.694]Completed Shot 40, state 43
 21.142638 seconds (70.34 M allocations: 129.196 GiB, 52.45% gc time)
[2022-10-10T00:37:00.696]Completed Shot 40, state 7
 21.143307 seconds (70.35 M allocations: 129.203 GiB, 52.45% gc time)
[2022-10-10T00:37:00.696]Completed Shot 40, state 3
 21.143384 seconds (70.35 M allocations: 129.202 GiB, 52.45% gc time)
[2022-10-10T00:37:00.696]Completed Shot 40, state 15
 21.143615 seconds (70.35 M allocations: 129.206 GiB, 52.45% gc time)
[2022-10-10T00:37:00.697]Completed Shot 40, state 4
 21.143739 seconds (70.35 M allocations: 129.205 GiB, 52.45% gc time)
[2022-10-10T00:37:00.697]Completed Shot 40, state 14
 20.939158 seconds (57.20 M allocations: 126.427 GiB, 52.96% gc time)
[2022-10-10T00:37:00.697]Completed Shot 40, state 26
 21.093853 seconds (67.04 M allocations: 128.503 GiB, 52.57% gc time)
[2022-10-10T00:37:00.697]Completed Shot 40, state 37
 21.103023 seconds (67.10 M allocations: 128.562 GiB, 52.55% gc time)
[2022-10-10T00:37:00.704]Completed Shot 40, state 48
 21.101054 seconds (67.06 M allocations: 128.545 GiB, 52.56% gc time)
[2022-10-10T00:37:00.704]Completed Shot 40, state 47
 21.109401 seconds (67.15 M allocations: 128.609 GiB, 52.54% gc time)
[2022-10-10T00:37:00.707]Completed Shot 40, state 38
 21.104014 seconds (67.07 M allocations: 128.565 GiB, 52.55% gc time)
[2022-10-10T00:37:00.707]Completed Shot 40, state 41
 21.108657 seconds (67.12 M allocations: 128.594 GiB, 52.54% gc time)
[2022-10-10T00:37:00.709]Completed Shot 40, state 46
 21.110119 seconds (67.14 M allocations: 128.606 GiB, 52.53% gc time)
[2022-10-10T00:37:00.709]Completed Shot 40, state 44
 21.110873 seconds (67.14 M allocations: 128.607 GiB, 52.53% gc time)
[2022-10-10T00:37:00.710]Completed Shot 40, state 42
 21.063749 seconds (63.85 M allocations: 127.922 GiB, 52.65% gc time)
[2022-10-10T00:37:00.713]Completed Shot 40, state 34
 21.161194 seconds (70.37 M allocations: 129.288 GiB, 52.41% gc time)
[2022-10-10T00:37:00.714]Completed Shot 40, state 20
 21.166644 seconds (70.38 M allocations: 129.314 GiB, 52.39% gc time)
[2022-10-10T00:37:00.719]Completed Shot 40, state 1
 21.167987 seconds (70.38 M allocations: 129.318 GiB, 52.39% gc time)
[2022-10-10T00:37:00.721]Completed Shot 40, state 6
 21.124303 seconds (67.16 M allocations: 128.661 GiB, 52.50% gc time)
[2022-10-10T00:37:00.722]Completed Shot 40, state 49
 21.122764 seconds (67.11 M allocations: 128.633 GiB, 52.50% gc time)
[2022-10-10T00:37:00.725]Completed Shot 40, state 39
 21.176794 seconds (70.38 M allocations: 129.331 GiB, 52.37% gc time)
[2022-10-10T00:37:00.730]Completed Shot 40, state 12
 21.085661 seconds (63.87 M allocations: 127.974 GiB, 52.59% gc time)
[2022-10-10T00:37:00.735]Completed Shot 40, state 27
 21.204005 seconds (70.39 M allocations: 129.352 GiB, 52.30% gc time)
[2022-10-10T00:37:00.757]Completed Shot 40, state 25
 21.204327 seconds (70.39 M allocations: 129.369 GiB, 52.30% gc time)
[2022-10-10T00:37:00.757]Completed Shot 40, state 11
 21.159461 seconds (67.17 M allocations: 128.704 GiB, 52.41% gc time)
[2022-10-10T00:37:00.758]Completed Shot 40, state 40
 21.204619 seconds (70.39 M allocations: 129.344 GiB, 52.30% gc time)
[2022-10-10T00:37:00.758]Completed Shot 40, state 50
 21.311417 seconds (56.77 M allocations: 125.038 GiB, 54.44% gc time)
[2022-10-10T00:37:22.279]Completed Shot 41, state 19
 21.442348 seconds (63.59 M allocations: 126.923 GiB, 54.11% gc time)
[2022-10-10T00:37:22.302]Completed Shot 41, state 31
 21.553730 seconds (70.17 M allocations: 128.600 GiB, 53.83% gc time)
[2022-10-10T00:37:22.319]Completed Shot 41, state 10
 21.504519 seconds (66.88 M allocations: 127.904 GiB, 53.96% gc time)
[2022-10-10T00:37:22.319]Completed Shot 41, state 41
 21.558104 seconds (70.19 M allocations: 128.672 GiB, 53.82% gc time)
[2022-10-10T00:37:22.323]Completed Shot 41, state 39
 21.509752 seconds (66.91 M allocations: 128.000 GiB, 53.94% gc time)
[2022-10-10T00:37:22.324]Completed Shot 41, state 35
 21.508934 seconds (66.87 M allocations: 127.988 GiB, 53.94% gc time)
[2022-10-10T00:37:22.325]Completed Shot 41, state 20
 21.563228 seconds (70.21 M allocations: 128.753 GiB, 53.81% gc time)
[2022-10-10T00:37:22.329]Completed Shot 41, state 34
 21.565559 seconds (70.23 M allocations: 128.807 GiB, 53.80% gc time)
[2022-10-10T00:37:22.331]Completed Shot 41, state 12
 21.566638 seconds (70.23 M allocations: 128.824 GiB, 53.80% gc time)
[2022-10-10T00:37:22.332]Completed Shot 41, state 17
 21.566803 seconds (70.23 M allocations: 128.818 GiB, 53.80% gc time)
[2022-10-10T00:37:22.332]Completed Shot 41, state 27
 21.482346 seconds (63.78 M allocations: 127.605 GiB, 54.01% gc time)
[2022-10-10T00:37:22.342]Completed Shot 41, state 28
 21.526468 seconds (66.91 M allocations: 128.245 GiB, 53.90% gc time)
[2022-10-10T00:37:22.343]Completed Shot 41, state 42
 21.534872 seconds (67.05 M allocations: 128.334 GiB, 53.88% gc time)
[2022-10-10T00:37:22.345]Completed Shot 41, state 44
 21.486126 seconds (63.78 M allocations: 127.660 GiB, 54.00% gc time)
[2022-10-10T00:37:22.347]Completed Shot 41, state 25
 21.534762 seconds (67.01 M allocations: 128.351 GiB, 53.88% gc time)
[2022-10-10T00:37:22.349]Completed Shot 41, state 47
 21.586552 seconds (70.31 M allocations: 129.074 GiB, 53.75% gc time)
[2022-10-10T00:37:22.351]Completed Shot 41, state 1
 21.536960 seconds (66.95 M allocations: 128.362 GiB, 53.87% gc time)
[2022-10-10T00:37:22.353]Completed Shot 41, state 23
 21.590809 seconds (70.32 M allocations: 129.104 GiB, 53.74% gc time)
[2022-10-10T00:37:22.356]Completed Shot 41, state 29
 21.591462 seconds (70.33 M allocations: 129.121 GiB, 53.74% gc time)
[2022-10-10T00:37:22.357]Completed Shot 41, state 6
 21.592622 seconds (70.33 M allocations: 129.133 GiB, 53.74% gc time)
[2022-10-10T00:37:22.358]Completed Shot 41, state 11
 21.545161 seconds (67.04 M allocations: 128.457 GiB, 53.85% gc time)
[2022-10-10T00:37:22.360]Completed Shot 41, state 48
 21.595581 seconds (70.33 M allocations: 129.157 GiB, 53.73% gc time)
[2022-10-10T00:37:22.361]Completed Shot 41, state 32
 21.595617 seconds (70.33 M allocations: 129.152 GiB, 53.73% gc time)
[2022-10-10T00:37:22.361]Completed Shot 41, state 26
 21.596724 seconds (70.34 M allocations: 129.174 GiB, 53.73% gc time)
[2022-10-10T00:37:22.362]Completed Shot 41, state 18
 21.597984 seconds (70.34 M allocations: 129.184 GiB, 53.72% gc time)
[2022-10-10T00:37:22.363]Completed Shot 41, state 16
 21.548600 seconds (67.05 M allocations: 128.487 GiB, 53.85% gc time)
[2022-10-10T00:37:22.363]Completed Shot 41, state 36
 21.550263 seconds (67.00 M allocations: 128.487 GiB, 53.84% gc time)
[2022-10-10T00:37:22.366]Completed Shot 41, state 22
 21.553189 seconds (67.06 M allocations: 128.521 GiB, 53.83% gc time)
[2022-10-10T00:37:22.367]Completed Shot 41, state 46
 21.551195 seconds (66.99 M allocations: 128.494 GiB, 53.84% gc time)
[2022-10-10T00:37:22.368]Completed Shot 41, state 24
 21.603579 seconds (70.35 M allocations: 129.227 GiB, 53.71% gc time)
[2022-10-10T00:37:22.369]Completed Shot 41, state 4
 21.605161 seconds (70.35 M allocations: 129.232 GiB, 53.70% gc time)
[2022-10-10T00:37:22.370]Completed Shot 41, state 14
 21.606641 seconds (70.36 M allocations: 129.239 GiB, 53.70% gc time)
[2022-10-10T00:37:22.372]Completed Shot 41, state 13
 21.562132 seconds (67.08 M allocations: 128.566 GiB, 53.81% gc time)
[2022-10-10T00:37:22.376]Completed Shot 41, state 50
 21.613289 seconds (70.37 M allocations: 129.271 GiB, 53.68% gc time)
[2022-10-10T00:37:22.378]Completed Shot 41, state 2
 21.616636 seconds (70.37 M allocations: 129.280 GiB, 53.68% gc time)
[2022-10-10T00:37:22.382]Completed Shot 41, state 5
 21.569861 seconds (67.07 M allocations: 128.585 GiB, 53.79% gc time)
[2022-10-10T00:37:22.385]Completed Shot 41, state 40
 21.375706 seconds (54.10 M allocations: 125.837 GiB, 54.28% gc time)
[2022-10-10T00:37:22.389]Completed Shot 41, state 45
 21.573457 seconds (67.06 M allocations: 128.594 GiB, 53.78% gc time)
[2022-10-10T00:37:22.389]Completed Shot 41, state 37
 21.367395 seconds (54.00 M allocations: 125.785 GiB, 54.30% gc time)
[2022-10-10T00:37:22.389]Completed Shot 41, state 43
 21.628266 seconds (70.38 M allocations: 129.320 GiB, 53.65% gc time)
[2022-10-10T00:37:22.393]Completed Shot 41, state 3
 21.629659 seconds (70.38 M allocations: 129.322 GiB, 53.64% gc time)
[2022-10-10T00:37:22.395]Completed Shot 41, state 7
 21.635063 seconds (70.38 M allocations: 129.330 GiB, 53.63% gc time)
[2022-10-10T00:37:22.400]Completed Shot 41, state 8
 21.591360 seconds (67.11 M allocations: 128.644 GiB, 53.74% gc time)
[ 21.639889 seconds (70.39 M allocations: 129.339 GiB, 53.62% gc time)
2022-10-10T00:37:22.405]Completed Shot 41, state 38
[2022-10-10T00:37:22.405]Completed Shot 41, state 9
 21.547165 seconds (63.84 M allocations: 127.973 GiB, 53.85% gc time)
[2022-10-10T00:37:22.409]Completed Shot 41, state 30
 21.550411 seconds (63.88 M allocations: 127.992 GiB, 53.84% gc time)
[2022-10-10T00:37:22.411]Completed Shot 41, state 33
 21.595260 seconds (67.03 M allocations: 128.628 GiB, 53.73% gc time)
[2022-10-10T00:37:22.412]Completed Shot 41, state 21
 21.661862 seconds (70.39 M allocations: 129.364 GiB, 53.56% gc time)
[2022-10-10T00:37:22.427]Completed Shot 41, state 15
 21.689611 seconds (70.39 M allocations: 129.346 GiB, 53.49% gc time)
[2022-10-10T00:37:22.455]Completed Shot 41, state 49
 20.845871 seconds (66.55 M allocations: 126.651 GiB, 52.86% gc time)
[2022-10-10T00:37:43.357]Completed Shot 42, state 49
 20.925742 seconds (69.99 M allocations: 127.916 GiB, 52.66% gc time)
[2022-10-10T00:37:43.389]Completed Shot 42, state 12
 20.941111 seconds (70.07 M allocations: 128.210 GiB, 52.62% gc time)
[2022-10-10T00:37:43.404]Completed Shot 42, state 6
 20.918742 seconds (66.95 M allocations: 127.962 GiB, 52.68% gc time)
[2022-10-10T00:37:43.426]Completed Shot 42, state 41
 20.963216 seconds (70.18 M allocations: 128.605 GiB, 52.57% gc time)
[2022-10-10T00:37:43.426]Completed Shot 42, state 30
 20.969172 seconds (70.21 M allocations: 128.736 GiB, 52.55% gc time)
[2022-10-10T00:37:43.432]Completed Shot 42, state 16
 20.874666 seconds (63.71 M allocations: 127.389 GiB, 52.79% gc time)
[2022-10-10T00:37:43.432]Completed Shot 42, state 34
 20.924451 seconds (66.97 M allocations: 128.086 GiB, 52.67% gc time)
[2022-10-10T00:37:43.433]Completed Shot 42, state 45
 20.973058 seconds (70.23 M allocations: 128.813 GiB, 52.54% gc time)
[2022-10-10T00:37:43.436]Completed Shot 42, state 8
 20.777857 seconds (57.15 M allocations: 126.131 GiB, 53.04% gc time)
[2022-10-10T00:37:43.439]Completed Shot 42, state 18
 20.979529 seconds (70.27 M allocations: 128.938 GiB, 52.53% gc time)
[2022-10-10T00:37:43.442]Completed Shot 42, state 5
 20.980648 seconds (70.27 M allocations: 128.949 GiB, 52.52% gc time)
[2022-10-10T00:37:43.443]Completed Shot 42, state 15
 20.725393 seconds (53.90 M allocations: 125.477 GiB, 53.17% gc time)
[2022-10-10T00:37:43.444]Completed Shot 42, state 29
 20.931474 seconds (66.95 M allocations: 128.257 GiB, 52.65% gc time)
[2022-10-10T00:37:43.445]Completed Shot 42, state 23
 20.933878 seconds (66.94 M allocations: 128.279 GiB, 52.64% gc time)
[2022-10-10T00:37:43.448]Completed Shot 42, state 26
 20.937929 seconds (67.02 M allocations: 128.320 GiB, 52.63% gc time)
[2022-10-10T00:37:43.448]Completed Shot 42, state 35
 20.891658 seconds (63.79 M allocations: 127.666 GiB, 52.75% gc time)
[2022-10-10T00:37:43.450]Completed Shot 42, state 38
 20.936791 seconds (66.97 M allocations: 128.316 GiB, 52.63% gc time)
[2022-10-10T00:37:43.450]Completed Shot 42, state 22
 20.939296 seconds (67.02 M allocations: 128.337 GiB, 52.63% gc time)
[2022-10-10T00:37:43.450]Completed Shot 42, state 48
 20.942889 seconds (67.06 M allocations: 128.369 GiB, 52.62% gc time)
[2022-10-10T00:37:43.450]Completed Shot 42, state 44
 20.938678 seconds (66.96 M allocations: 128.334 GiB, 52.63% gc time)
[2022-10-10T00:37:43.452]Completed Shot 42, state 27
 20.992840 seconds (70.32 M allocations: 129.096 GiB, 52.49% gc time)
[2022-10-10T00:37:43.456]Completed Shot 42, state 9
 20.993344 seconds (70.32 M allocations: 129.103 GiB, 52.49% gc time)
[2022-10-10T00:37:43.456]Completed Shot 42, state 3
 20.899724 seconds (63.82 M allocations: 127.763 GiB, 52.73% gc time)
[2022-10-10T00:37:43.458]Completed Shot 42, state 36
 20.948681 seconds (67.05 M allocations: 128.453 GiB, 52.60% gc time)
[2022-10-10T00:37:43.460]Completed Shot 42, state 47
 20.950753 seconds (67.07 M allocations: 128.469 GiB, 52.60% gc time)
[2022-10-10T00:37:43.460]Completed Shot 42, state 43
 20.947873 seconds (67.01 M allocations: 128.449 GiB, 52.61% gc time)
[2022-10-10T00:37:43.461]Completed Shot 42, state 25
 20.903600 seconds (63.83 M allocations: 127.807 GiB, 52.72% gc time)
[2022-10-10T00:37:43.461]Completed Shot 42, state 28
 20.948768 seconds (67.02 M allocations: 128.459 GiB, 52.60% gc time)
[2022-10-10T00:37:43.462]Completed Shot 42, state 32
 21.001499 seconds (70.34 M allocations: 129.190 GiB, 52.47% gc time)
[2022-10-10T00:37:43.464]Completed Shot 42, state 4
 20.951643 seconds (67.03 M allocations: 128.484 GiB, 52.60% gc time)
[2022-10-10T00:37:43.464]Completed Shot 42, state 17
 21.002421 seconds (70.34 M allocations: 129.196 GiB, 52.47% gc time)
[2022-10-10T00:37:43.465]Completed Shot 42, state 13
 21.002877 seconds (70.34 M allocations: 129.199 GiB, 52.47% gc time)
[2022-10-10T00:37:43.465]Completed Shot 42, state 1
 21.002625 seconds (70.34 M allocations: 129.199 GiB, 52.47% gc time)
[2022-10-10T00:37:43.465]Completed Shot 42, state 7
 20.962186 seconds (67.12 M allocations: 128.562 GiB, 52.57% gc time)
[2022-10-10T00:37:43.469]Completed Shot 42, state 37
 21.006592 seconds (70.35 M allocations: 129.211 GiB, 52.46% gc time)
[2022-10-10T00:37:43.469]Completed Shot 42, state 20
 20.760595 seconds (54.04 M allocations: 125.787 GiB, 53.08% gc time)
[2022-10-10T00:37:43.474]Completed Shot 42, state 21
 20.938635 seconds (64.92 M allocations: 128.214 GiB, 52.63% gc time)
 21.014764 seconds (70.36 M allocations: 129.247 GiB, 52.44% gc time)
[[2022-10-10T00:37:43.478]Completed Shot 42, state 24
2022-10-10T00:37:43.478]Completed Shot 42, state 33
 21.015062 seconds (70.35 M allocations: 129.233 GiB, 52.44% gc time)
[2022-10-10T00:37:43.478]Completed Shot 42, state 39
 20.969839 seconds (67.08 M allocations: 128.573 GiB, 52.55% gc time)
[2022-10-10T00:37:43.481]Completed Shot 42, state 50
 21.017948 seconds (70.36 M allocations: 129.266 GiB, 52.43% gc time)
[2022-10-10T00:37:43.481]Completed Shot 42, state 10
 21.037636 seconds (70.37 M allocations: 129.285 GiB, 52.38% gc time)
[2022-10-10T00:37:43.501]Completed Shot 42, state 46
 21.039137 seconds (70.38 M allocations: 129.314 GiB, 52.38% gc time)
[2022-10-10T00:37:43.502]Completed Shot 42, state 11
 21.042599 seconds (70.38 M allocations: 129.317 GiB, 52.37% gc time)
[2022-10-10T00:37:43.505]Completed Shot 42, state 14
 21.003876 seconds (67.13 M allocations: 128.656 GiB, 52.47% gc time)
[2022-10-10T00:37:43.513]Completed Shot 42, state 42
 21.037107 seconds (67.89 M allocations: 128.953 GiB, 52.38% gc time)
[2022-10-10T00:37:43.530]Completed Shot 42, state 40
 21.067386 seconds (70.39 M allocations: 129.354 GiB, 52.31% gc time)
[2022-10-10T00:37:43.530]Completed Shot 42, state 2
 21.020113 seconds (67.05 M allocations: 128.638 GiB, 52.43% gc time)
[2022-10-10T00:37:43.534]Completed Shot 42, state 31
 20.913909 seconds (57.23 M allocations: 126.595 GiB, 52.69% gc time)
[2022-10-10T00:37:43.579]Completed Shot 42, state 19
 21.860384 seconds (69.90 M allocations: 127.553 GiB, 52.52% gc time)
[2022-10-10T00:38:05.446]Completed Shot 43, state 7
 21.861714 seconds (69.90 M allocations: 127.575 GiB, 52.51% gc time)
[2022-10-10T00:38:05.448]Completed Shot 43, state 21
 21.879730 seconds (70.00 M allocations: 127.926 GiB, 52.47% gc time)
[2022-10-10T00:38:05.466]Completed Shot 43, state 12
 21.897980 seconds (70.09 M allocations: 128.302 GiB, 52.43% gc time)
[2022-10-10T00:38:05.484]Completed Shot 43, state 11
 21.898893 seconds (70.10 M allocations: 128.318 GiB, 52.42% gc time)
[2022-10-10T00:38:05.485]Completed Shot 43, state 19
 21.904658 seconds (70.13 M allocations: 128.415 GiB, 52.41% gc time)
[2022-10-10T00:38:05.491]Completed Shot 43, state 33
 21.911962 seconds (70.16 M allocations: 128.549 GiB, 52.39% gc time)
[2022-10-10T00:38:05.498]Completed Shot 43, state 18
 21.814865 seconds (63.63 M allocations: 127.173 GiB, 52.63% gc time)
[2022-10-10T00:38:05.498]Completed Shot 43, state 32
 21.862979 seconds (66.85 M allocations: 127.863 GiB, 52.51% gc time)
[2022-10-10T00:38:05.499]Completed Shot 43, state 25
 21.866717 seconds (66.86 M allocations: 127.936 GiB, 52.50% gc time)
[2022-10-10T00:38:05.503]Completed Shot 43, state 42
 21.917850 seconds (70.20 M allocations: 128.665 GiB, 52.38% gc time)
[2022-10-10T00:38:05.504]Completed Shot 43, state 13
 21.877207 seconds (66.98 M allocations: 128.115 GiB, 52.48% gc time)
[2022-10-10T00:38:05.509]Completed Shot 43, state 43
 21.925049 seconds (70.23 M allocations: 128.816 GiB, 52.36% gc time)
[2022-10-10T00:38:05.511]Completed Shot 43, state 1
 21.926014 seconds (70.24 M allocations: 128.833 GiB, 52.36% gc time)
[2022-10-10T00:38:05.512]Completed Shot 43, state 14
 21.877349 seconds (66.92 M allocations: 128.148 GiB, 52.47% gc time)
[2022-10-10T00:38:05.514]Completed Shot 43, state 23
 21.883495 seconds (67.02 M allocations: 128.209 GiB, 52.46% gc time)
[2022-10-10T00:38:05.515]Completed Shot 43, state 37
 21.934914 seconds (70.27 M allocations: 128.965 GiB, 52.34% gc time)
[2022-10-10T00:38:05.521]Completed Shot 43, state 20
 21.935537 seconds (70.28 M allocations: 128.974 GiB, 52.34% gc time)
